indic_de,geo\time	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 	1989 	1988 	1987 	1986 	1985 	1984 	1983 	1982 	1981 	1980 	1979 	1978 	1977 	1976 	1975 	1974 	1973 	1972 	1971 	1970 	1969 	1968 	1967 	1966 	1965 	1964 	1963 	1962 	1961 	1960 	1959 	1958 	1957 	1956 	1955 	1954 	1953 	1952 	1951 	1950 
ie	5.00 	5.00 	5.10 	5.10 	4.98 	5.04 	4.93 	: 	4.25 	4.45 	4.32 	4.63 	4.70 	4.68 	4.93 	5.08 	5.18 	5.21 	5.17 	5.25 	5.31 	5.24 	5.55 	5.80 	5.97 	6.39 	6.17 	6.36 	6.10 	6.36 	6.67 	7.28 	7.39 	7.34 	7.36 	7.03 	6.92 	6.51 	6.13 	5.83 	5.89 	5.63 	5.45 	5.51 	5.43 	5.47 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
gr	5.50 	4.64 	5.50 	5.27 	5.21 	4.48 	5.62 	5.12 	5.62 	4.24 	6.02 	5.38 	5.94 	4.69 	6.39 	5.81 	6.13 	4.77 	6.62 	5.83 	6.41 	5.54 	7.23 	6.92 	7.32 	6.47 	8.28 	7.69 	8.19 	6.92 	8.45 	7.59 	8.26 	6.77 	8.31 	7.67 	8.27 	7.48 	9.41 	8.32 	9.44 	8.94 	9.20 	8.37 	8.44 	6.98 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
es	4.83 	5.06 	5.00 	5.07 	5.08 	5.39 	5.22 	5.22 	4.97 	4.92 	5.10 	5.09 	5.14 	5.57 	5.60 	5.68 	5.71 	5.66 	5.59 	5.40 	5.20 	5.16 	5.15 	5.10 	5.35 	5.89 	6.64 	7.02 	7.20 	7.26 	7.64 	7.62 	7.75 	7.63 	7.45 	7.35 	7.17 	7.01 	7.14 	7.14 	7.14 	7.38 	7.59 	7.64 	7.75 	7.78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
fr	4.51 	4.48 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
it	4.28 	4.31 	4.50 	4.65 	4.58 	4.99 	4.92 	4.92 	4.88 	4.90 	5.10 	5.13 	5.32 	5.50 	5.50 	5.64 	5.67 	5.62 	5.41 	5.26 	5.27 	5.27 	5.37 	5.53 	5.61 	5.72 	5.75 	5.90 	6.22 	6.36 	6.74 	7.32 	7.64 	7.70 	7.48 	7.35 	7.19 	7.03 	7.19 	7.33 	7.66 	8.08 	8.20 	7.99 	7.86 	7.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
cy	7.76 	7.23 	7.70 	14.48 	15.07 	14.09 	13.22 	11.40 	10.71 	8.71 	10.25 	9.70 	9.71 	8.04 	10.46 	9.67 	9.86 	7.03 	10.75 	9.45 	10.45 	7.71 	11.70 	10.80 	11.48 	7.63 	12.51 	9.86 	9.99 	7.13 	11.42 	6.02 	8.77 	6.63 	9.60 	8.61 	8.63 	6.13 	8.68 	7.33 	7.61 	4.44 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
lv	5.45 	4.48 	4.30 	4.16 	3.93 	3.88 	3.93 	4.00 	3.98 	3.92 	4.46 	4.59 	5.69 	7.23 	8.43 	8.87 	9.18 	9.53 	9.70 	9.65 	9.32 	9.22 	9.54 	9.67 	9.83 	9.80 	10.01 	10.18 	9.95 	9.60 	9.99 	9.97 	9.81 	9.43 	10.04 	10.17 	10.04 	10.18 	9.87 	9.78 	8.84 	8.55 	9.46 	10.01 	10.55 	11.02 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
lt	5.84 	5.57 	4.90 	4.66 	4.53 	4.83 	5.07 	5.21 	5.26 	5.67 	6.10 	6.38 	6.44 	8.14 	9.24 	9.82 	9.40 	9.55 	9.71 	9.88 	9.65 	9.71 	9.59 	9.43 	9.13 	9.23 	9.36 	9.13 	9.15 	8.98 	8.97 	8.81 	8.77 	8.83 	9.21 	9.53 	9.67 	9.50 	9.16 	9.23 	8.38 	8.60 	8.74 	9.34 	9.94 	10.13 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
lu	4.44 	4.41 	4.40 	4.53 	4.49 	4.92 	4.85 	4.80 	4.78 	5.08 	5.08 	5.84 	5.98 	6.40 	6.70 	6.05 	5.79 	5.57 	5.28 	5.14 	5.35 	5.38 	5.42 	5.72 	5.54 	5.90 	5.75 	5.89 	6.15 	6.24 	6.75 	6.20 	5.95 	6.63 	6.53 	6.36 	6.58 	6.55 	6.44 	6.60 	6.59 	6.63 	6.59 	6.71 	6.96 	7.12 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
hu	4.39 	4.33 	4.50 	4.53 	4.28 	4.71 	4.44 	4.37 	4.56 	4.75 	5.18 	5.23 	5.22 	5.50 	5.90 	6.40 	6.44 	6.31 	6.30 	6.88 	6.90 	7.04 	7.13 	7.07 	7.21 	7.50 	8.15 	8.66 	9.12 	9.49 	9.85 	9.54 	9.75 	9.40 	9.09 	9.35 	9.28 	9.32 	9.41 	9.15 	8.83 	8.65 	8.36 	8.08 	8.28 	8.87 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
mt	5.88 	5.99 	5.90 	5.66 	5.58 	6.60 	6.35 	6.51 	6.43 	6.36 	6.26 	6.75 	6.79 	6.58 	7.10 	7.05 	7.09 	7.29 	7.07 	7.65 	7.51 	7.82 	8.34 	8.45 	8.78 	8.56 	8.45 	9.03 	9.74 	9.52 	9.18 	11.62 	11.05 	9.70 	8.91 	7.85 	7.18 	6.95 	6.48 	6.17 	6.21 	6.40 	6.26 	5.78 	5.99 	5.95 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
nl	4.52 	4.51 	4.90 	5.20 	4.97 	5.53 	5.66 	5.54 	5.45 	5.48 	5.27 	5.39 	5.77 	6.17 	6.30 	6.40 	6.08 	5.95 	5.96 	5.99 	5.71 	5.66 	5.46 	5.84 	6.01 	6.37 	6.10 	6.39 	6.73 	7.05 	7.32 	8.09 	8.01 	8.82 	9.28 	9.48 	9.12 	9.23 	9.14 	8.98 	8.83 	8.49 	7.97 	7.89 	7.95 	7.76 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
at	4.75 	4.71 	4.60 	4.52 	4.25 	4.90 	4.94 	4.91 	5.20 	5.31 	5.40 	5.45 	5.69 	5.83 	5.69 	5.89 	5.58 	4.66 	10.06 	6.05 	5.93 	6.06 	7.43 	6.29 	6.31 	6.15 	6.02 	5.89 	6.00 	6.05 	6.14 	6.49 	6.52 	7.60 	6.42 	7.07 	7.33 	7.55 	7.60 	7.62 	7.80 	7.96 	8.14 	8.37 	8.47 	8.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
pl	5.42 	5.02 	5.10 	5.02 	5.10 	5.49 	5.68 	5.42 	5.30 	5.27 	5.37 	5.39 	5.40 	5.66 	6.10 	6.70 	6.73 	6.52 	6.71 	6.89 	7.17 	7.73 	8.36 	8.72 	8.99 	8.64 	9.05 	9.36 	9.41 	9.51 	9.73 	9.49 	9.43 	9.31 	8.90 	8.58 	8.30 	7.99 	7.44 	7.13 	6.36 	7.41 	7.16 	7.52 	7.88 	8.24 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
pt	4.61 	4.68 	5.10 	5.45 	5.67 	6.23 	6.75 	6.57 	6.52 	6.33 	6.56 	6.60 	6.83 	7.01 	7.20 	7.18 	7.32 	7.10 	7.14 	6.90 	6.83 	6.99 	7.52 	7.43 	7.74 	7.39 	8.30 	8.49 	9.67 	10.89 	11.34 	9.34 	9.77 	8.96 	9.65 	9.38 	9.04 	8.66 	8.89 	8.64 	8.39 	8.11 	7.89 	7.87 	8.76 	7.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ro	6.56 	6.61 	6.20 	5.92 	5.87 	6.05 	6.23 	6.46 	6.52 	6.65 	6.79 	6.78 	7.10 	7.66 	7.97 	8.30 	7.68 	7.48 	7.32 	7.32 	7.09 	7.25 	7.26 	7.76 	8.19 	8.23 	8.99 	9.21 	9.23 	9.13 	8.85 	8.34 	8.16 	7.61 	7.34 	7.19 	7.00 	7.44 	7.91 	8.91 	8.63 	8.96 	9.31 	9.89 	9.73 	10.74 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
si	2.88 	3.28 	3.40 	3.54 	3.48 	3.62 	3.89 	3.80 	3.78 	3.80 	4.14 	4.18 	4.53 	4.57 	4.09 	4.26 	4.90 	4.62 	5.18 	5.40 	5.45 	5.89 	6.18 	6.12 	6.37 	6.51 	7.56 	8.43 	8.16 	8.27 	8.57 	8.68 	8.88 	9.01 	8.16 	8.28 	8.23 	8.22 	8.28 	8.59 	9.17 	8.96 	8.83 	9.06 	9.06 	8.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
sk	4.85 	5.18 	4.80 	4.66 	4.42 	4.81 	5.07 	5.10 	5.19 	5.11 	5.13 	5.27 	5.78 	6.39 	6.17 	7.63 	6.92 	7.14 	7.35 	7.38 	7.54 	7.73 	7.88 	7.99 	7.85 	7.95 	8.63 	9.05 	9.19 	9.22 	9.25 	9.04 	9.00 	8.65 	8.36 	7.92 	7.72 	7.54 	7.57 	7.01 	6.98 	6.98 	7.16 	7.25 	7.53 	7.91 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
fi	5.58 	5.61 	5.00 	5.19 	4.79 	5.05 	4.70 	4.66 	4.56 	4.77 	4.65 	4.89 	4.87 	4.67 	4.93 	5.01 	4.95 	5.24 	5.32 	5.25 	5.25 	5.85 	6.07 	6.31 	6.27 	6.15 	6.14 	6.26 	6.53 	6.77 	6.70 	7.36 	7.48 	7.64 	8.22 	8.84 	8.85 	8.70 	8.96 	8.35 	7.94 	7.59 	7.38 	7.63 	7.67 	7.41 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
se	4.92 	4.79 	4.40 	4.26 	4.02 	4.50 	4.03 	3.57 	3.65 	3.79 	3.81 	3.90 	3.90 	4.29 	4.27 	4.73 	12.82 	5.24 	4.91 	4.65 	4.59 	4.42 	4.35 	4.45 	4.54 	4.52 	4.50 	4.57 	4.89 	5.45 	5.38 	5.50 	4.70 	4.76 	4.93 	5.38 	6.07 	6.61 	7.19 	7.83 	7.75 	7.63 	7.03 	7.13 	6.97 	6.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
uk	5.20 p	5.20 	5.10 	: 	: 	5.12 	5.06 	5.15 	5.26 	5.33 	5.50 	5.67 	5.87 	6.14 	6.05 	6.52 	6.83 	6.89 	6.98 	6.93 	6.94 	7.00 	6.90 	6.87 	7.06 	7.43 	7.41 	7.41 	7.19 	7.22 	7.66 	7.76 	8.07 	8.56 	8.22 	8.46 	8.15 	8.38 	7.99 	8.00 	7.77 	7.60 	7.48 	7.47 	7.52 	7.51 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
hr	4.98 	5.11 	5.00 	: 	: 	4.89 	: 	: 	: 	10.70 	5.20 	5.02 	4.82 	4.64 	4.56 	5.96 	6.18 	6.35 	6.71 	6.53 	6.64 	6.92 	7.15 	7.17 	7.35 	7.24 	7.41 	7.78 	7.79 	7.72 	8.04 	8.02 	8.27 	8.49 	8.51 	8.46 	8.08 	8.12 	8.25 	8.56 	8.99 	8.46 	8.04 	8.61 	8.79 	8.88 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
mk	7.12 	6.92 	7.10 	7.15 	: 	7.03 	7.03 	6.97 	7.05 	7.11 	8.05 	8.08 	7.54 	7.74 	8.06 	8.34 	7.97 	7.84 	8.14 	8.00 	8.10 	8.06 	8.34 	8.55 	8.51 	8.54 	8.65 	8.55 	8.62 	8.42 	8.86 	8.74 	8.86 	8.87 	8.91 	8.96 	8.97 	8.60 	8.48 	8.49 	8.98 	9.14 	8.16 	8.36 	8.44 	8.58 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
tr	9.05 	8.75 	6.80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.20 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
is	5.42 	5.19 	5.30 	5.75 	5.21 	6.32 	5.62 	5.58 	5.46 	5.02 	4.63 	4.92 	4.62 	4.75 	4.79 	4.53 	4.65 	5.18 	4.72 	5.05 	5.19 	5.90 	5.89 	5.57 	5.88 	5.73 	6.43 	7.09 	7.07 	7.47 	7.75 	8.79 	8.26 	8.09 	7.88 	7.78 	8.47 	8.37 	8.55 	7.93 	8.11 	8.29 	7.85 	7.44 	7.52 	7.40 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
li	5.38 	4.76 	6.30 	7.54 	: 	: 	: 	: 	12.56 	14.16 	13.18 	12.98 	7.48 	14.19 	6.27 	5.64 	5.69 	6.38 	5.98 	5.40 	6.51 	7.29 	7.05 	6.39 	6.46 	7.06 	6.05 	6.00 	5.98 	6.85 	6.81 	5.70 	5.53 	6.79 	7.31 	5.92 	7.54 	7.40 	7.03 	5.97 	6.88 	7.61 	5.75 	6.72 	7.16 	5.70 	5.68 	6.17 	5.85 	5.48 	5.69 	5.85 	6.01 	7.17 	7.57 	6.26 
no	4.84 	4.06 	4.90 	5.30 	5.09 	5.65 	5.26 	5.27 	5.41 	5.29 	4.97 	4.75 	4.51 	4.49 	4.66 	5.17 	4.91 	5.17 	5.03 	4.92 	4.87 	4.96 	5.04 	5.28 	5.43 	5.44 	5.66 	5.84 	5.94 	6.31 	6.46 	6.86 	7.11 	7.27 	7.56 	7.58 	7.70 	7.71 	7.70 	7.38 	6.50 	6.77 	6.57 	6.61 	6.69 	6.60 	6.54 	6.79 	7.01 	7.27 	7.63 	7.95 	8.04 	8.26 	8.25 	8.34 
ch	5.40 	5.34 	5.50 	5.51 	4.98 	5.53 	5.69 	5.44 	5.52 	5.75 	5.80 	6.06 	6.23 	6.56 	7.00 	6.94 	6.78 	6.93 	6.58 	6.19 	5.99 	5.99 	5.86 	5.79 	5.63 	5.65 	5.40 	5.11 	5.26 	5.09 	5.55 	6.07 	6.46 	6.88 	7.22 	7.55 	7.64 	7.53 	7.56 	7.48 	7.70 	7.63 	7.72 	7.96 	7.78 	7.80 	7.63 	7.69 	8.12 	7.99 	7.94 	7.74 	7.67 	7.79 	7.94 	7.91 
efta	4.86 	4.86 	5.25 	5.44 	: 	: 	: 	: 	5.49 	5.58 	5.48 	5.57 	5.56 	5.76 	6.07 	6.21 	6.02 	6.22 	5.95 	5.68 	5.55 	5.60 	5.55 	5.59 	5.56 	5.58 	5.52 	5.43 	5.56 	5.60 	5.94 	6.42 	6.74 	7.05 	7.36 	7.56 	7.68 	7.62 	7.63 	7.45 	7.25 	7.31 	7.28 	7.42 	7.34 	7.32 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
us	: 	: 	: 	: 	: 	: 	8.38 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
