sex,geo\time	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 
nl	19.5 	19.3 	19.3 	19.2 	19.1 	19.2 	19.2 	19.0 	19.0 	19.0 	18.8 	19.1 	18.9 	18.9 
at	: 	19.7 	19.8 	19.4 	19.2 	19.1 	18.9 	18.7 	18.6 	18.4 	18.2 	18.0 	17.8 	17.8 
pl	17.9 	17.9 	17.6 	17.3 	17.0 	: 	16.8 	16.5 	16.6 	16.4 	16.2 	16.1 	15.9 	16.9 
pt	18.9 	19.0 	18.9 	18.7 	18.3 	18.2 	18.1 	17.8 	17.8 	17.9 	17.3 	17.5 	17.1 	17.0 
ro	16.1 	15.9 	16.0 	15.7 	15.4 	: 	15.3 	15.0 	15.1 	15.3 	15.2 	15.0 	15.0 	15.1 
si	18.8 	18.9 	18.8 	18.5 	18.1 	17.1 	17.6 	17.3 	17.1 	17.1 	16.8 	16.8 	16.8 	16.7 
sk	16.9 	16.9 	16.8 	16.5 	16.6 	: 	16.4 	16.4 	16.1 	16.5 	16.8 	16.7 	16.0 	15.7 
fi	: 	19.6 	19.6 	19.3 	19.2 	19.1 	18.9 	18.7 	18.6 	18.6 	17.9 	18.1 	18.0 	17.7 
se	20.3 	20.0 	20.1 	20.0 	19.9 	19.9 	19.9 	19.7 	19.6 	19.7 	19.1 	19.2 	19.2 	19.0 
uk	: 	19.1 	19.1 	18.9 	18.5 	18.5 	18.4 	18.3 	18.2 	18.3 	17.9 	18.1 	17.9 	17.9 
hr	: 	: 	: 	16.6 	15.8 	: 	: 	: 	: 	: 	: 	: 	: 	15.8 
mk	15.1 	15.1 	15.4 	14.9 	15.1 	14.9 	15.0 	: 	14.0 	: 	: 	: 	: 	15.6 
is	20.3 	20.4 	21.3 	19.7 	19.2 	19.7 	19.9 	19.2 	19.0 	19.7 	19.0 	19.1 	19.7 	19.5 
no	20.1 	19.7 	19.8 	19.7 	19.5 	19.6 	19.4 	19.4 	19.1 	19.2 	18.7 	19.0 	18.8 	18.5 
ch	21.0 	21.0 	21.0 	20.7 	20.6 	20.5 	20.4 	20.3 	20.2 	20.2 	20.0 	19.9 	19.7 	19.4 
